randam, 100
Numcity, 30
City Distance
6 ,11 ,12 ,9 ,6 ,12 ,25 ,16 ,13 ,14 ,25 ,24 ,99 ,5 ,6 ,8 ,10 ,23 ,9 ,16 ,13 ,15 ,9 ,7 ,13 ,19 ,15 ,25 ,17 ,16 ,City 13
25 ,25 ,18 ,22 ,9 ,23 ,9 ,9 ,24 ,21 ,23 ,20 ,5 ,99 ,7 ,21 ,5 ,18 ,15 ,13 ,22 ,19 ,25 ,14 ,17 ,14 ,17 ,8 ,8 ,24 ,City 14
20 ,21 ,14 ,22 ,16 ,5 ,6 ,6 ,25 ,17 ,25 ,10 ,6 ,7 ,99 ,11 ,13 ,17 ,18 ,11 ,20 ,23 ,8 ,24 ,13 ,14 ,5 ,14 ,10 ,15 ,City 15
7 ,22 ,22 ,13 ,13 ,15 ,21 ,17 ,13 ,12 ,25 ,11 ,8 ,21 ,11 ,99 ,15 ,9 ,11 ,23 ,6 ,22 ,11 ,6 ,17 ,18 ,12 ,10 ,25 ,19 ,City 16
23 ,18 ,20 ,7 ,25 ,21 ,6 ,9 ,9 ,12 ,10 ,17 ,10 ,5 ,13 ,15 ,99 ,14 ,16 ,7 ,14 ,17 ,12 ,23 ,22 ,23 ,10 ,16 ,25 ,14 ,City 17
22 ,16 ,17 ,15 ,8 ,23 ,19 ,7 ,20 ,8 ,7 ,6 ,23 ,18 ,17 ,9 ,14 ,99 ,6 ,14 ,20 ,25 ,22 ,9 ,22 ,16 ,15 ,8 ,17 ,8 ,City 18
12 ,23 ,25 ,22 ,14 ,23 ,14 ,21 ,14 ,23 ,6 ,13 ,9 ,15 ,18 ,11 ,16 ,6 ,99 ,24 ,10 ,7 ,8 ,18 ,17 ,7 ,14 ,7 ,12 ,5 ,City 19
9 ,11 ,8 ,17 ,9 ,20 ,18 ,25 ,7 ,20 ,5 ,22 ,16 ,13 ,11 ,23 ,7 ,14 ,24 ,99 ,22 ,13 ,6 ,22 ,8 ,18 ,25 ,23 ,15 ,22 ,City 20
19 ,17 ,13 ,5 ,21 ,10 ,13 ,17 ,13 ,11 ,13 ,11 ,13 ,22 ,20 ,6 ,14 ,20 ,10 ,22 ,99 ,8 ,10 ,17 ,17 ,25 ,10 ,16 ,21 ,19 ,City 21
23 ,21 ,17 ,5 ,13 ,17 ,15 ,11 ,12 ,7 ,14 ,13 ,15 ,19 ,23 ,22 ,17 ,25 ,7 ,13 ,8 ,99 ,16 ,24 ,25 ,6 ,13 ,15 ,6 ,25 ,City 22
6 ,23 ,10 ,8 ,9 ,10 ,23 ,20 ,7 ,15 ,14 ,19 ,9 ,25 ,8 ,11 ,12 ,22 ,8 ,6 ,10 ,16 ,99 ,18 ,12 ,21 ,18 ,17 ,6 ,9 ,City 23
19 ,20 ,20 ,19 ,9 ,25 ,25 ,8 ,20 ,25 ,22 ,22 ,7 ,14 ,24 ,6 ,23 ,9 ,18 ,22 ,17 ,24 ,18 ,99 ,10 ,20 ,19 ,21 ,9 ,11 ,City 24
23 ,19 ,21 ,11 ,11 ,8 ,6 ,23 ,18 ,13 ,10 ,25 ,13 ,17 ,13 ,17 ,22 ,22 ,17 ,8 ,17 ,25 ,12 ,10 ,99 ,24 ,15 ,18 ,7 ,9 ,City 25
11 ,20 ,10 ,7 ,15 ,7 ,18 ,10 ,24 ,25 ,15 ,16 ,19 ,14 ,14 ,18 ,23 ,16 ,7 ,18 ,25 ,6 ,21 ,20 ,24 ,99 ,6 ,25 ,25 ,23 ,City 26
9 ,25 ,6 ,7 ,18 ,25 ,9 ,5 ,20 ,9 ,18 ,16 ,15 ,17 ,5 ,12 ,10 ,15 ,14 ,25 ,10 ,13 ,18 ,19 ,15 ,6 ,99 ,18 ,6 ,10 ,City 27
14 ,17 ,11 ,13 ,20 ,9 ,24 ,16 ,9 ,9 ,24 ,17 ,25 ,8 ,14 ,10 ,16 ,8 ,7 ,23 ,16 ,15 ,17 ,21 ,18 ,25 ,18 ,99 ,12 ,21 ,City 28
15 ,25 ,22 ,7 ,12 ,9 ,7 ,19 ,23 ,13 ,22 ,25 ,17 ,8 ,10 ,25 ,25 ,17 ,12 ,15 ,21 ,6 ,6 ,9 ,7 ,25 ,6 ,12 ,99 ,10 ,City 29
17 ,13 ,5 ,23 ,7 ,17 ,9 ,17 ,13 ,10 ,14 ,12 ,16 ,24 ,15 ,19 ,14 ,8 ,5 ,22 ,19 ,25 ,9 ,11 ,9 ,23 ,10 ,21 ,10 ,99 ,City 30
 1,  2,  8, 27, 15,  6, 10,  9,  5, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24, 18, 12, 26, 25, 28,  1
Total,   225
 1,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 20, 11, 19, 30, 18, 12,  2, 28, 25,  1
Total,   229
 1,  4, 21, 16, 24, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22, 26, 27,  8,  2, 10,  6, 15, 12, 18,  5,  9, 28, 25,  1
Total,   230
 1,  5,  9,  3,  7, 15,  6, 10, 22,  4, 21, 16, 24, 13, 14, 17, 20, 11, 19, 30, 18, 12,  8, 27, 26,  2, 28, 29, 23, 25,  1
Total,   236
 1,  6, 15, 27,  8,  2, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24,  5,  9, 10, 18, 12, 26, 25, 28,  1
Total,   229
 1,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24, 13, 14, 17,  8, 27, 15,  6, 10,  9,  5, 18, 12, 26,  2, 28, 25,  1
Total,   247
 1,  8, 27, 15,  6, 10,  9,  5, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24, 18, 12, 26,  2, 28, 25,  1
Total,   235
 1,  9,  5, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24,  8, 27, 15,  6, 10, 18, 12, 26,  2, 28, 25,  1
Total,   236
 1, 10,  6, 15, 27,  8,  2, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24,  5,  9, 28, 18, 12, 26, 25,  1
Total,   239
 1, 11, 20, 23, 29, 22,  4, 21, 16, 24, 13, 14, 17,  7,  3, 30, 19, 18, 12,  5,  9, 10,  6, 15, 27,  8,  2, 28, 25, 26,  1
Total,   236
 1, 12, 18, 19, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 20, 11, 25, 28,  2,  1
Total,   216
 1, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24,  8, 27, 15,  6, 10,  9,  5, 18, 12, 26,  2, 28, 25,  1
Total,   237
 1, 14, 13,  5,  9,  3,  7, 15,  6, 10, 22,  4, 21, 16, 24,  8, 27, 26, 19, 30, 18, 12,  2, 20, 11, 17, 23, 29, 25, 28,  1
Total,   244
 1, 15,  6, 10,  9,  5, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24,  8, 27, 26, 12, 18, 28,  2, 25,  1
Total,   239
 1, 16, 21,  4, 22, 26, 27,  8,  2, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 25,  6, 15, 12, 18,  5,  9, 10, 28, 24,  1
Total,   216
 1, 17, 14, 13,  5,  9,  3,  7, 15,  6, 10, 22,  4, 21, 16, 24,  8, 27, 26, 19, 30, 18, 12,  2, 20, 11, 25, 29, 23, 28,  1
Total,   234
 1, 18, 12,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 20, 11, 19, 30, 25, 28,  2,  1
Total,   225
 1, 19, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 20, 11, 18, 12,  2, 28, 25,  1
Total,   232
 1, 20, 11, 19, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 25, 28, 18, 12,  2,  1
Total,   213
 1, 21,  4, 22, 26, 27,  8,  2, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 25,  6, 15, 12, 18,  5,  9, 10, 28, 16, 24,  1
Total,   217
 1, 22,  4, 21, 16, 24, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 27,  8,  2, 10,  6, 15, 12, 18,  5,  9, 28, 25, 26,  1
Total,   237
 1, 23, 20, 11, 19, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 25, 28, 18, 12,  2,  1
Total,   205
 1, 24, 16, 21,  4, 22, 26, 27,  8,  2, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 25,  6, 15, 12, 18,  5,  9, 10, 28,  1
Total,   208
 1, 25,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24, 13, 14, 17,  8, 27, 15,  6, 10,  9,  5, 18, 12, 26,  2, 28,  1
Total,   235
 1, 26, 22,  4, 21, 16, 24, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 27,  8,  2, 10,  6, 15, 12, 18,  5,  9, 28, 25,  1
Total,   219
 1, 27,  8,  2, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23, 29, 22,  4, 21, 16, 24,  5,  9, 10,  6, 15, 12, 18, 28, 25, 26,  1
Total,   222
 1, 28, 19, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 20, 11, 18, 12,  2, 25,  1
Total,   225
 1, 29, 22,  4, 21, 16, 24, 13, 14, 17,  7,  3, 30, 19, 11, 20, 23,  9,  5,  8, 27, 15,  6, 10, 18, 12, 26,  2, 28, 25,  1
Total,   247
 1, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 23, 20, 11, 19, 18, 12,  2, 28, 25,  1
Total,   237
Shortest path
 1, 23, 20, 11, 19, 30,  3,  7, 15,  6, 10,  9,  5, 13, 14, 17,  4, 21, 16, 24,  8, 27, 26, 22, 29, 25, 28, 18, 12,  2,  1
Total,   205

Time,    0.118
randam, 107
Numcity, 30
City Distance
99 ,15 ,25 ,14 ,18 ,11 ,14 ,9 ,19 ,16 ,15 ,15 ,8 ,22 ,11 ,16 ,7 ,23 ,20 ,13 ,15 ,15 ,10 ,19 ,24 ,11 ,13 ,21 ,6 ,14 ,City 1
15 ,99 ,11 ,17 ,16 ,22 ,6 ,25 ,18 ,10 ,20 ,18 ,8 ,14 ,19 ,14 ,25 ,15 ,8 ,22 ,19 ,11 ,10 ,25 ,23 ,12 ,11 ,13 ,17 ,19 ,City 2
25 ,11 ,99 ,12 ,6 ,22 ,13 ,10 ,15 ,23 ,11 ,10 ,12 ,25 ,10 ,19 ,5 ,24 ,18 ,17 ,23 ,13 ,18 ,21 ,16 ,23 ,22 ,24 ,23 ,24 ,City 3
14 ,17 ,12 ,99 ,21 ,21 ,7 ,22 ,18 ,17 ,24 ,11 ,6 ,22 ,9 ,22 ,24 ,18 ,22 ,11 ,19 ,18 ,5 ,14 ,18 ,23 ,24 ,13 ,13 ,13 ,City 4
18 ,16 ,6 ,21 ,99 ,13 ,23 ,7 ,17 ,10 ,16 ,22 ,12 ,15 ,18 ,7 ,14 ,23 ,6 ,24 ,10 ,16 ,6 ,6 ,15 ,11 ,9 ,17 ,19 ,19 ,City 5
11 ,22 ,22 ,21 ,13 ,99 ,10 ,18 ,21 ,24 ,13 ,15 ,21 ,21 ,13 ,15 ,9 ,23 ,25 ,11 ,12 ,18 ,10 ,22 ,11 ,17 ,20 ,20 ,14 ,15 ,City 6
14 ,6 ,13 ,7 ,23 ,10 ,99 ,13 ,24 ,20 ,10 ,6 ,11 ,19 ,19 ,6 ,18 ,24 ,15 ,22 ,17 ,16 ,10 ,9 ,22 ,9 ,10 ,11 ,22 ,9 ,City 7
9 ,25 ,10 ,22 ,7 ,18 ,13 ,99 ,7 ,5 ,22 ,18 ,13 ,13 ,21 ,17 ,12 ,9 ,17 ,19 ,17 ,22 ,25 ,16 ,15 ,13 ,15 ,8 ,12 ,6 ,City 8
19 ,18 ,15 ,18 ,17 ,21 ,24 ,7 ,99 ,22 ,20 ,23 ,8 ,7 ,12 ,13 ,5 ,8 ,24 ,21 ,10 ,5 ,5 ,5 ,10 ,17 ,20 ,25 ,13 ,9 ,City 9
16 ,10 ,23 ,17 ,10 ,24 ,20 ,5 ,22 ,99 ,13 ,9 ,14 ,10 ,11 ,24 ,6 ,16 ,21 ,8 ,23 ,6 ,24 ,17 ,18 ,23 ,5 ,9 ,16 ,15 ,City 10
15 ,20 ,11 ,24 ,16 ,13 ,10 ,22 ,20 ,13 ,99 ,6 ,17 ,5 ,11 ,7 ,8 ,7 ,14 ,17 ,13 ,11 ,11 ,17 ,21 ,20 ,12 ,19 ,16 ,24 ,City 11
15 ,18 ,10 ,11 ,22 ,15 ,6 ,18 ,23 ,9 ,6 ,99 ,6 ,16 ,9 ,20 ,18 ,22 ,22 ,6 ,12 ,7 ,12 ,17 ,16 ,13 ,16 ,22 ,16 ,10 ,City 12
8 ,8 ,12 ,6 ,12 ,21 ,11 ,13 ,8 ,14 ,17 ,6 ,99 ,5 ,23 ,15 ,12 ,16 ,8 ,20 ,17 ,7 ,17 ,15 ,5 ,18 ,16 ,9 ,16 ,8 ,City 13
22 ,14 ,25 ,22 ,15 ,21 ,19 ,13 ,7 ,10 ,5 ,16 ,5 ,99 ,25 ,15 ,16 ,5 ,19 ,24 ,8 ,10 ,25 ,22 ,9 ,12 ,18 ,11 ,13 ,16 ,City 14
11 ,19 ,10 ,9 ,18 ,13 ,19 ,21 ,12 ,11 ,11 ,9 ,23 ,25 ,99 ,11 ,22 ,5 ,22 ,19 ,24 ,6 ,23 ,14 ,6 ,16 ,16 ,18 ,15 ,24 ,City 15
16 ,14 ,19 ,22 ,7 ,15 ,6 ,17 ,13 ,24 ,7 ,20 ,15 ,15 ,11 ,99 ,13 ,16 ,21 ,13 ,11 ,10 ,8 ,25 ,6 ,20 ,10 ,24 ,13 ,22 ,City 16
7 ,25 ,5 ,24 ,14 ,9 ,18 ,12 ,5 ,6 ,8 ,18 ,12 ,16 ,22 ,13 ,99 ,20 ,22 ,24 ,22 ,5 ,25 ,5 ,15 ,14 ,5 ,23 ,12 ,10 ,City 17
23 ,15 ,24 ,18 ,23 ,23 ,24 ,9 ,8 ,16 ,7 ,22 ,16 ,5 ,5 ,16 ,20 ,99 ,25 ,16 ,23 ,5 ,9 ,22 ,20 ,22 ,13 ,6 ,10 ,12 ,City 18
20 ,8 ,18 ,22 ,6 ,25 ,15 ,17 ,24 ,21 ,14 ,22 ,8 ,19 ,22 ,21 ,22 ,25 ,99 ,17 ,11 ,21 ,18 ,12 ,23 ,11 ,25 ,21 ,8 ,6 ,City 19
13 ,22 ,17 ,11 ,24 ,11 ,22 ,19 ,21 ,8 ,17 ,6 ,20 ,24 ,19 ,13 ,24 ,16 ,17 ,99 ,14 ,18 ,6 ,23 ,16 ,6 ,18 ,19 ,13 ,22 ,City 20
15 ,19 ,23 ,19 ,10 ,12 ,17 ,17 ,10 ,23 ,13 ,12 ,17 ,8 ,24 ,11 ,22 ,23 ,11 ,14 ,99 ,10 ,14 ,17 ,24 ,14 ,23 ,17 ,12 ,12 ,City 21
15 ,11 ,13 ,18 ,16 ,18 ,16 ,22 ,5 ,6 ,11 ,7 ,7 ,10 ,6 ,10 ,5 ,5 ,21 ,18 ,10 ,99 ,17 ,20 ,12 ,15 ,23 ,16 ,25 ,13 ,City 22
10 ,10 ,18 ,5 ,6 ,10 ,10 ,25 ,5 ,24 ,11 ,12 ,17 ,25 ,23 ,8 ,25 ,9 ,18 ,6 ,14 ,17 ,99 ,13 ,8 ,14 ,17 ,13 ,15 ,16 ,City 23
19 ,25 ,21 ,14 ,6 ,22 ,9 ,16 ,5 ,17 ,17 ,17 ,15 ,22 ,14 ,25 ,5 ,22 ,12 ,23 ,17 ,20 ,13 ,99 ,25 ,11 ,20 ,12 ,9 ,14 ,City 24
24 ,23 ,16 ,18 ,15 ,11 ,22 ,15 ,10 ,18 ,21 ,16 ,5 ,9 ,6 ,6 ,15 ,20 ,23 ,16 ,24 ,12 ,8 ,25 ,99 ,18 ,21 ,25 ,22 ,12 ,City 25
11 ,12 ,23 ,23 ,11 ,17 ,9 ,13 ,17 ,23 ,20 ,13 ,18 ,12 ,16 ,20 ,14 ,22 ,11 ,6 ,14 ,15 ,14 ,11 ,18 ,99 ,13 ,24 ,10 ,6 ,City 26
13 ,11 ,22 ,24 ,9 ,20 ,10 ,15 ,20 ,5 ,12 ,16 ,16 ,18 ,16 ,10 ,5 ,13 ,25 ,18 ,23 ,23 ,17 ,20 ,21 ,13 ,99 ,11 ,19 ,6 ,City 27
21 ,13 ,24 ,13 ,17 ,20 ,11 ,8 ,25 ,9 ,19 ,22 ,9 ,11 ,18 ,24 ,23 ,6 ,21 ,19 ,17 ,16 ,13 ,12 ,25 ,24 ,11 ,99 ,16 ,14 ,City 28
6 ,17 ,23 ,13 ,19 ,14 ,22 ,12 ,13 ,16 ,16 ,16 ,16 ,13 ,15 ,13 ,12 ,10 ,8 ,13 ,12 ,25 ,15 ,9 ,22 ,10 ,19 ,16 ,99 ,25 ,City 29
14 ,19 ,24 ,13 ,19 ,15 ,9 ,6 ,9 ,15 ,24 ,10 ,8 ,16 ,24 ,22 ,10 ,12 ,6 ,22 ,12 ,13 ,16 ,14 ,12 ,6 ,6 ,14 ,25 ,99 ,City 30
 1,  2,  7, 12, 11, 14, 13, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 16, 23,  4, 20, 26, 29, 24, 28, 21,  6,  1
Total,   224
 1,  3, 17,  9, 22, 18, 14, 11, 12,  7,  2, 13, 25, 15,  4, 23,  5, 19, 30,  8, 10, 27, 16, 21,  6, 20, 26, 29, 24, 28,  1
Total,   242
 1,  4, 23,  9, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 13, 14, 11, 12, 20, 26, 29, 24, 28, 18, 15, 22, 16, 25,  6, 21,  1
Total,   222
 1,  5,  3, 17,  9, 22, 18, 14, 11, 12,  7,  2, 13, 25, 15,  4, 23, 20, 26, 30,  8, 10, 27, 16, 21, 19, 29, 24, 28,  6,  1
Total,   231
 1,  6, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 22,  9, 24, 29, 26, 21, 16, 25, 28,  1
Total,   241
 1,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 16, 25,  6, 21, 29, 24, 26, 28,  1
Total,   245
 1,  8, 10, 27, 17,  3,  5, 19, 30, 26, 20, 12,  7,  2, 13, 14, 11, 16, 25, 15, 18, 22,  9, 23,  4, 28, 24, 29, 21,  6,  1
Total,   208
 1,  9, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 22, 16, 25,  6, 21, 29, 24, 26, 28,  1
Total,   255
 1, 10,  8, 30, 19,  5,  3, 17,  9, 22, 18, 14, 11, 12,  7,  2, 13, 25, 15,  4, 23, 20, 26, 29, 24, 28, 27, 16, 21,  6,  1
Total,   224
 1, 11, 14, 13, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 23,  4, 12, 20, 26, 29, 24, 28, 21, 16,  6,  1
Total,   234
 1, 12,  7,  2, 13, 14, 11, 16, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 28, 24, 29, 26, 20, 23,  4, 21,  6,  1
Total,   224
 1, 13, 14, 11, 12,  7,  2, 19,  5,  3, 17,  9, 22, 18, 15, 25, 16, 23,  4, 20, 26, 30,  8, 10, 27, 28, 24, 29, 21,  6,  1
Total,   212
 1, 14, 11, 12,  7,  2, 13, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 16, 23,  4, 20, 26, 29, 24, 28, 21,  6,  1
Total,   234
 1, 15, 18, 14, 11, 12,  7,  2, 13, 25, 16,  5,  3, 17,  9, 22, 10,  8, 30, 19, 29, 24, 26, 20, 23,  4, 28, 27,  6, 21,  1
Total,   230
 1, 16,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 28, 24, 29, 26, 21,  6, 25,  1
Total,   240
 1, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 22,  9, 24, 29, 26, 21, 16, 25,  6, 28,  1
Total,   234
 1, 18, 14, 11, 12,  7,  2, 13, 25, 15, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 16, 23,  4, 20, 26, 29, 24, 28, 21,  6,  1
Total,   236
 1, 19,  5,  3, 17,  9, 22, 18, 14, 11, 12,  7,  2, 13, 25, 15,  4, 23, 20, 26, 30,  8, 10, 27, 16, 21,  6, 29, 24, 28,  1
Total,   236
 1, 20, 12,  7,  2, 13, 14, 11, 16, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 28, 24, 29, 26, 21,  6, 23,  4,  1
Total,   224
 1, 21, 14, 11, 12,  7,  2, 13, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 16, 23,  4, 20, 26, 29, 24, 28,  6,  1
Total,   226
 1, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 28, 24, 29, 26, 21, 16, 25,  6,  1
Total,   225
 1, 23,  4, 13, 14, 11, 12,  7,  2, 19,  5,  3, 17,  9, 22, 18, 15, 25, 16, 27, 10,  8, 30, 26, 20,  6, 21, 29, 24, 28,  1
Total,   221
 1, 24,  9, 17,  3,  5, 19, 30,  8, 10, 27,  7,  2, 13, 14, 11, 12, 20, 23,  4, 15, 18, 22, 16, 25,  6, 21, 29, 26, 28,  1
Total,   250
 1, 25, 13, 14, 11, 12,  7,  2, 19,  5,  3, 17,  9, 22, 18, 15,  4, 23, 20, 26, 30,  8, 10, 27, 16, 21,  6, 29, 24, 28,  1
Total,   239
 1, 26, 20, 12,  7,  2, 13, 14, 11, 16, 25, 15, 18, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 28, 24, 29, 21,  6, 23,  4,  1
Total,   216
 1, 27, 10,  8, 30, 19,  5,  3, 17,  9, 22, 18, 14, 11, 12,  7,  2, 13, 25, 15,  4, 23, 20, 26, 29, 24, 28, 21, 16,  6,  1
Total,   225
 1, 28, 18, 14, 11, 12,  7,  2, 13, 25, 15, 22,  9, 17,  3,  5, 19, 30,  8, 10, 27, 16, 23,  4, 20, 26, 29, 24, 21,  6,  1
Total,   228
 1, 29, 19,  5,  3, 17,  9, 22, 18, 14, 11, 12,  7,  2, 13, 25, 15,  4, 23, 20, 26, 30,  8, 10, 27, 16, 21,  6, 28, 24,  1
Total,   225
 1, 30,  8, 10, 27, 17,  3,  5, 19,  2,  7, 12, 11, 14, 13, 25, 15, 18, 22,  9, 23,  4, 20, 26, 29, 24, 28, 21, 16,  6,  1
Total,   226
Shortest path
 1,  8, 10, 27, 17,  3,  5, 19, 30, 26, 20, 12,  7,  2, 13, 14, 11, 16, 25, 15, 18, 22,  9, 23,  4, 28, 24, 29, 21,  6,  1
Total,   208

Time,    0.120
randam, 108
Numcity, 30
City Distance
99 ,18 ,21 ,20 ,8 ,7 ,14 ,14 ,11 ,22 ,20 ,14 ,11 ,19 ,9 ,11 ,21 ,16 ,20 ,16 ,20 ,19 ,14 ,11 ,25 ,19 ,5 ,6 ,9 ,24 ,City 1
18 ,99 ,18 ,15 ,6 ,9 ,13 ,10 ,16 ,7 ,9 ,19 ,5 ,25 ,18 ,19 ,19 ,15 ,6 ,24 ,21 ,13 ,5 ,22 ,6 ,17 ,6 ,9 ,9 ,5 ,City 2
21 ,18 ,99 ,15 ,17 ,24 ,21 ,5 ,23 ,7 ,25 ,19 ,24 ,19 ,18 ,16 ,19 ,24 ,24 ,17 ,19 ,9 ,13 ,8 ,11 ,23 ,17 ,24 ,24 ,23 ,City 3
20 ,15 ,15 ,99 ,7 ,10 ,6 ,15 ,19 ,9 ,5 ,24 ,23 ,23 ,25 ,18 ,12 ,12 ,23 ,5 ,5 ,18 ,10 ,10 ,5 ,5 ,20 ,25 ,6 ,24 ,City 4
8 ,6 ,17 ,7 ,99 ,8 ,24 ,5 ,9 ,8 ,21 ,13 ,19 ,13 ,20 ,22 ,16 ,18 ,19 ,25 ,20 ,18 ,15 ,24 ,11 ,20 ,21 ,14 ,18 ,10 ,City 5
7 ,9 ,24 ,10 ,8 ,99 ,20 ,15 ,24 ,9 ,5 ,9 ,9 ,11 ,8 ,23 ,10 ,24 ,5 ,16 ,6 ,19 ,22 ,7 ,7 ,7 ,23 ,18 ,6 ,12 ,City 6
14 ,13 ,21 ,6 ,24 ,20 ,99 ,11 ,22 ,17 ,11 ,11 ,10 ,22 ,11 ,25 ,8 ,7 ,9 ,25 ,9 ,18 ,18 ,22 ,16 ,13 ,19 ,6 ,16 ,17 ,City 7
14 ,10 ,5 ,15 ,5 ,15 ,11 ,99 ,13 ,20 ,5 ,13 ,18 ,17 ,7 ,17 ,16 ,19 ,20 ,13 ,9 ,11 ,9 ,24 ,6 ,17 ,25 ,13 ,6 ,15 ,City 8
11 ,16 ,23 ,19 ,9 ,24 ,22 ,13 ,99 ,7 ,7 ,10 ,24 ,12 ,20 ,6 ,9 ,9 ,5 ,22 ,7 ,19 ,24 ,10 ,23 ,19 ,20 ,7 ,10 ,5 ,City 9
22 ,7 ,7 ,9 ,8 ,9 ,17 ,20 ,7 ,99 ,6 ,22 ,7 ,7 ,18 ,14 ,21 ,25 ,18 ,25 ,13 ,6 ,11 ,17 ,22 ,21 ,13 ,22 ,6 ,12 ,City 10
20 ,9 ,25 ,5 ,21 ,5 ,11 ,5 ,7 ,6 ,99 ,15 ,10 ,21 ,9 ,23 ,6 ,7 ,22 ,8 ,13 ,8 ,21 ,12 ,20 ,18 ,14 ,13 ,10 ,14 ,City 11
14 ,19 ,19 ,24 ,13 ,9 ,11 ,13 ,10 ,22 ,15 ,99 ,22 ,20 ,16 ,7 ,12 ,16 ,23 ,11 ,12 ,22 ,18 ,25 ,7 ,10 ,23 ,14 ,20 ,9 ,City 12
11 ,5 ,24 ,23 ,19 ,9 ,10 ,18 ,24 ,7 ,10 ,22 ,99 ,14 ,11 ,22 ,15 ,9 ,8 ,16 ,22 ,19 ,25 ,10 ,18 ,16 ,16 ,14 ,14 ,20 ,City 13
19 ,25 ,19 ,23 ,13 ,11 ,22 ,17 ,12 ,7 ,21 ,20 ,14 ,99 ,8 ,23 ,19 ,6 ,15 ,5 ,14 ,21 ,16 ,8 ,13 ,22 ,10 ,7 ,19 ,8 ,City 14
9 ,18 ,18 ,25 ,20 ,8 ,11 ,7 ,20 ,18 ,9 ,16 ,11 ,8 ,99 ,20 ,17 ,14 ,5 ,13 ,21 ,9 ,16 ,12 ,13 ,9 ,6 ,9 ,19 ,21 ,City 15
11 ,19 ,16 ,18 ,22 ,23 ,25 ,17 ,6 ,14 ,23 ,7 ,22 ,23 ,20 ,99 ,20 ,15 ,10 ,11 ,17 ,11 ,18 ,10 ,9 ,22 ,8 ,17 ,9 ,11 ,City 16
